fe,fmu,ftau,chi2,ndof,shape_normalized
0.1333333333,0.1333333333,0.7333333333333333,0.037905382336870956,69,True
0.1333333333,0.1666666667,0.7,0.03407291689750739,69,True
0.1333333333,0.2,0.6666666666666666,0.030171303238555682,69,True
0.1333333333,0.2333333333,0.6333333333333333,0.026226773382261828,69,True
0.1333333333,0.2666666667,0.6,0.022277273331528957,69,True
0.1333333333,0.3,0.5666666666666667,0.018377049867280993,69,True
0.1333333333,0.3333333333,0.5333333333333333,0.014603201925116795,69,True
0.1333333333,0.3666666667,0.5,0.011065158177574317,69,True
0.1333333333,0.4,0.4666666666666667,0.00791858586678157,69,True
0.1333333333,0.4333333333,0.43333333333333335,0.005386135579861334,69,True
0.1333333333,0.4666666667,0.4,0.003788952256447281,69,True
0.1333333333,0.5,0.36666666666666664,0.0035955406401880514,69,True
0.1333333333,0.5333333333,0.3333333333333333,0.00549934867098948,69,True
0.1333333333,0.5666666667,0.3,0.010545311191971647,69,True
0.1333333333,0.6,0.26666666666666666,0.02034276422769385,69,True
0.1333333333,0.6333333333,0.23333333333333334,0.03743686094930398,69,True
0.1333333333,0.6666666667,0.2,0.06598459508433961,69,True
0.1333333333,0.7,0.16666666666666666,0.11304909614338267,69,True
0.1333333333,0.7333333333,0.13333333333333333,0.19123416344484576,69,True
0.1333333333,0.7666666667,0.1,0.3244684731204432,69,True
0.1333333333,0.8,0.06666666666666667,0.5619851787539482,69,True
0.1333333333,0.8333333333,0.03333333333333333,1.0166569636365788,69,True
0.1333333333,0.8666666667,0.0,1.9901864890804906,69,True
0.1666666667,0.0,0.8333333333333334,0.04977120864290602,69,True
0.1666666667,0.0333333333,0.8,0.0462077518893879,69,True
0.1666666667,0.0666666667,0.7666666666666666,0.04253232507285677,69,True
0.1666666667,0.1,0.7333333333333333,0.03875075303380722,69,True
0.1666666667,0.1333333333,0.7,0.034873005899658055,69,True
0.1666666667,0.1666666667,0.6666666666666666,0.030914781871601526,69,True
0.1666666667,0.2,0.6333333333333333,0.026899705010501415,69,True
0.1666666667,0.2333333333,0.6,0.022862403126383823,69,True
0.1666666667,0.2666666667,0.5666666666666667,0.018852860829570224,69,True
0.1666666667,0.3,0.5333333333333333,0.014942644723995426,69,True
0.1666666667,0.3333333333,0.5,0.011233918562950295,69,True
0.1666666667,0.3666666667,0.4666666666666667,0.007872685713942423,69,True
0.1666666667,0.4,0.43333333333333335,0.00506855545526287,69,True
0.1666666667,0.4333333333,0.4,0.0031247868644623767,69,True
0.1666666667,0.4666666667,0.36666666666666664,0.002484902923451342,69,True
0.1666666667,0.5,0.3333333333333333,0.0038067269213249437,69,True
0.1666666667,0.5333333333,0.3,0.008083168323880008,69,True
0.1666666667,0.5666666667,0.26666666666666666,0.016845464302763,69,True
0.1666666667,0.6,0.23333333333333334,0.03251768675078906,69,True
0.1666666667,0.6333333333,0.2,0.059061795739551254,69,True
0.1666666667,0.6666666667,0.16666666666666666,0.10321197081598467,69,True
0.1666666667,0.7,0.13333333333333333,0.17698496051281268,69,True
0.1666666667,0.7333333333,0.1,0.30318475664002287,69,True
0.1666666667,0.7666666667,0.06666666666666667,0.5286825366172628,69,True
0.1666666667,0.8,0.03333333333333333,0.9607367314519164,69,True
0.1666666667,0.8333333333,0.0,1.8851263319638931,69,True
0.2,0.0,0.8,0.04718860695179363,69,True
0.2,0.0333333333,0.7666666666666666,0.043490410774840706,69,True
0.2,0.0666666667,0.7333333333333333,0.0396791601102179,69,True
0.2,0.1,0.7,0.035763293495122556,69,True
0.2,0.1333333333,0.6666666666666666,0.031756589233987394,69,True
0.2,0.1666666667,0.6333333333333333,0.027680245889579794,69,True
0.2,0.2,0.6,0.02356580073748708,69,True
0.2,0.2333333333,0.5666666666666667,0.019459263054494663,69,True
0.2,0.2666666667,0.5333333333333333,0.015427032531868829,69,True
0.2,0.3,0.5,0.011564479489279997,69,True
0.2,0.3333333333,0.4666666666666667,0.008008560011606746,69,True
0.2,0.3666666667,0.43333333333333335,0.004956660778614369,69,True
0.2,0.4,0.4,0.0026952609191841785,69,True
0.2,0.4333333333,0.36666666666666664,0.0016444244465223191,69,True
0.2,0.4666666667,0.3333333333333333,0.0024284932505815857,69,True
0.2,0.5,0.3,0.005991444618415817,69,True
0.2,0.5333333333,0.26666666666666666,0.013791012731077683,69,True
0.2,0.5666666667,0.23333333333333334,0.028137253716653408,69,True
0.2,0.6,0.2,0.05280840525140121,69,True
0.2,0.6333333333,0.16666666666666666,0.09422871425383014,69,True
0.2,0.6666666667,0.13333333333333333,0.16386184237451237,69,True
0.2,0.7,0.1,0.2834525646578692,69,True
0.2,0.7333333333,0.06666666666666667,0.4976494934057717,69,True
0.2,0.7666666667,0.03333333333333333,0.9084368129895203,69,True
0.2,0.8,0.0,1.786678847092746,69,True
0.2333333333,0.0,0.7666666666666666,0.04452480949817348,69,True
0.2333333333,0.0333333333,0.7333333333333333,0.04069017498181842,69,True
0.2333333333,0.0666666667,0.7,0.03674329566099326,69,True
0.2333333333,0.1,0.6666666666666666,0.03269617585070009,69,True
0.2333333333,0.1333333333,0.6333333333333333,0.028567768799365886,69,True
0.2333333333,0.1666666667,0.6,0.024386745774635874,69,True
0.2333333333,0.2,0.5666666666666667,0.0201954235556193,69,True
0.2333333333,0.2333333333,0.5333333333333333,0.016055395075949563,69,True
0.2333333333,0.2666666667,0.5,0.01205570145756604,69,True
0.2333333333,0.3,0.4666666666666667,0.008324858266086907,69,True
0.2333333333,0.3333333333,0.43333333333333335,0.005048834616826956,69,True
0.2333333333,0.3666666667,0.4,0.0024984160616393814,69,True
0.2333333333,0.4,0.36666666666666664,0.0010717021224276703,69,True
0.2333333333,0.4333333333,0.3333333333333333,0.0013616543148714292,69,True
0.2333333333,0.4666666667,0.3,0.0042663462071930915,69,True
0.2333333333,0.5,0.26666666666666666,0.011174502279190757,69,True
0.2333333333,0.5333333333,0.23333333333333334,0.024289059254116147,69,True
0.2333333333,0.5666666667,0.2,0.047215552144428775,69,True
0.2333333333,0.6,0.16666666666666666,0.08608678097012683,69,True
0.2333333333,0.6333333333,0.13333333333333333,0.1518462464392612,69,True
0.2333333333,0.6666666667,0.1,0.26524276782322614,69,True
0.2333333333,0.7,0.06666666666666667,0.4688365543478881,69,True
0.2333333333,0.7333333333,0.03333333333333333,0.859663008935149,69,True
0.2333333333,0.7666666667,0.0,1.6946305738617158,69,True
0.2666666667,0.0,0.7333333333333333,0.041783371234274135,69,True
0.2666666667,0.0333333333,0.7,0.03781253095694372,69,True
0.2666666667,0.0666666667,0.6666666666666666,0.0337329953254776,69,True
0.2666666667,0.1,0.6333333333333333,0.029561650132217825,69,True
0.2666666667,0.1333333333,0.6,0.025324522218069412,69,True
0.2666666667,0.1666666667,0.5666666666666667,0.02106051466194055,69,True
0.2666666667,0.2,0.5333333333333333,0.016826768539662654,69,True
0.2666666667,0.2333333333,0.5,0.012706452979860242,69,True
0.2666666667,0.2666666667,0.4666666666666667,0.008820240020749107,69,True
0.2666666667,0.3,0.43333333333333335,0.00534347273744083,69,True
0.2666666667,0.3333333333,0.4,0.0025323103009204048,69,True
0.2666666667,0.3666666667,0.36666666666666664,0.0007643542949220885,69,True
0.2666666667,0.4,0.3333333333333333,0.0006032453972287259,69,True
0.2666666667,0.4333333333,0.3,0.0029041183152832837,69,True
0.2666666667,0.4666666667,0.26666666666666666,0.008991080500122022,69,True
0.2666666667,0.5,0.23333333333333334,0.020966680131590334,69,True
0.2666666667,0.5333333333,0.2,0.04227448411103444,69,True
0.2666666667,0.5666666667,0.16666666666666666,0.07877381287150789,69,True
0.2666666667,0.6,0.13333333333333333,0.14091992286023194,69,True
0.2666666667,0.6333333333,0.1,0.2485267986664236,69,True
0.2666666667,0.6666666667,0.06666666666666667,0.44219534153122525,69,True
0.2666666667,0.7,0.03333333333333333,0.8143236821687089,69,True
0.2666666667,0.7333333333,0.0,1.6087753558900035,69,True
0.3,0.0,0.7,0.03897052049912983,69,True
0.3,0.0333333333,0.6666666666666666,0.03486650431508035,69,True
0.3,0.0666666667,0.6333333333333333,0.030661269937071717,69,True
0.3,0.1,0.6,0.02637841837905466,69,True
0.3,0.1333333333,0.5666666666666667,0.022053713975827668,69,True
0.3,0.1666666667,0.5333333333333333,0.01774019557010824,69,True
0.3,0.2,0.5,0.013515610508775828,69,True
0.3,0.2333333333,0.4666666666666667,0.009493374772933504,69,True
0.3,0.2666666667,0.43333333333333335,0.005838983529621421,69,True
0.3,0.3,0.4,0.0027950178588961464,69,True
0.3,0.3333333333,0.36666666666666664,0.0007200205341819903,69,True
0.3,0.3666666667,0.3333333333333333,0.00015033008972291901,69,True
0.3,0.4,0.3,0.0019010448209365908,69,True
0.3,0.4333333333,0.26666666666666666,0.0072359490790841335,69,True
0.3,0.4666666667,0.23333333333333334,0.01816377129680251,69,True
0.3,0.5,0.2,0.0379765662655633,69,True
0.3,0.5333333333,0.16666666666666666,0.07227763621074425,69,True
0.3,0.5666666667,0.13333333333333333,0.13106492837460665,69,True
0.3,0.6,0.1,0.233276639631811,69,True
0.3,0.6333333333,0.06666666666666667,0.41767856594737657,69,True
0.3,0.6666666667,0.03333333333333333,0.7723296792746986,69,True
0.3,0.7,0.0,1.5289140608130825,69,True
0.3333333333,0.0,0.6666666666666666,0.03609616244639366,69,True
0.3333333333,0.0333333333,0.6333333333333333,0.031866011837859275,69,True
0.3333333333,0.0666666667,0.6,0.027547726887604266,69,True
0.3333333333,0.1,0.5666666666666667,0.02317420427874342,69,True
0.3333333333,0.1333333333,0.5333333333333333,0.018794725182190115,69,True
0.3333333333,0.1666666667,0.5,0.014482058387291278,69,True
0.3333333333,0.2,0.4666666666666667,0.010342941848776443,69,True
0.3333333333,0.2333333333,0.43333333333333335,0.0065337878651420414,69,True
0.3333333333,0.2666666667,0.4,0.003284629020571036,69,True
0.3333333333,0.3,0.36666666666666664,0.0009363614102003353,69,True
0.3333333333,0.3333333333,0.3333333333333333,4.064181191333297e-22,69,True
0.3333333333,0.3666666667,0.3,0.001253447789249778,69,True
0.3333333333,0.4,0.26666666666666666,0.005904363196392158,69,True
0.3333333333,0.4333333333,0.23333333333333334,0.015874064891697296,69,True
0.3333333333,0.4666666667,0.2,0.03431327930387934,69,True
0.3333333333,0.5,0.16666666666666666,0.06658625865017272,69,True
0.3333333333,0.5333333333,0.13333333333333333,0.12226362074410556,69,True
0.3333333333,0.5666666667,0.1,0.21946481097302567,69,True
0.3333333333,0.6,0.06666666666666667,0.39524000027609774,69,True
0.3333333333,0.6333333333,0.03333333333333333,0.7335942551336132,69,True
0.3333333333,0.6666666667,0.0,1.454854310012026,69,True
0.3666666667,0.0,0.6333333333333333,0.03317526299880844,69,True
0.3666666667,0.0333333333,0.6,0.02883174465664962,69,True
0.3666666667,0.0666666667,0.5666666666666667,0.024421173559333098,69,True
0.3666666667,0.1,0.5333333333333333,0.019989412701053148,69,True
0.3666666667,0.1333333333,0.5,0.015604688783644263,69,True
0.3666666667,0.1666666667,0.4666666666666667,0.011367630369814148,69,True
0.3666666667,0.2,0.43333333333333335,0.007426318982414616,69,True
0.3666666667,0.2333333333,0.4,0.003999249988148236,69,True
0.3666666667,0.2666666667,0.36666666666666664,0.0014110582990655544,69,True
0.3666666667,0.3,0.3333333333333333,0.00014937445515595744,69,True
0.3666666667,0.3333333333,0.3,0.0009576870530739392,69,True
0.3666666667,0.3666666667,0.26666666666666666,0.004991630812111452,69,True
0.3666666667,0.4,0.23333333333333334,0.014091369230295997,69,True
0.3666666667,0.4333333333,0.2,0.031276217834258505,69,True
0.3666666667,0.4666666667,0.16666666666666666,0.06168786606749891,69,True
0.3666666667,0.5,0.13333333333333333,0.11449865321924546,69,True
0.3666666667,0.5333333333,0.1,0.2070643594039332,69,True
0.3666666667,0.5666666667,0.06666666666666667,0.37483445188431347,69,True
0.3666666667,0.6,0.03333333333333333,0.6980330005496658,69,True
0.3666666667,0.6333333333,0.0,1.3864102223176513,69,True
0.4,0.0,0.6,0.03022977284019978,69,True
0.4,0.0333333333,0.5666666666666667,0.025793814968977903,69,True
0.4,0.0666666667,0.5333333333333333,0.02132331977663858,69,True
0.4,0.1,0.5,0.016882401618268435,69,True
0.4,0.1333333333,0.4666666666666667,0.01256613916768518,69,True
0.4,0.1666666667,0.43333333333333335,0.008515022418490071,69,True
0.4,0.2,0.4,0.004937002724386237,69,True
0.4,0.2333333333,0.36666666666666664,0.002141813179117275,69,True
0.4,0.2666666667,0.3333333333333333,0.000595600205121454,69,True
0.4,0.3,0.3,0.0010101597803216724,69,True
0.4,0.3333333333,0.26666666666666666,0.004493112029457325,69,True
0.4,0.3666666667,0.23333333333333334,0.01280956767955628,69,True
0.4,0.4,0.2,0.02885708870283903,69,True
0.4,0.4333333333,0.16666666666666666,0.057570819661131756,69,True
0.4,0.4666666667,0.13333333333333333,0.10775296875845701,69,True
0.4,0.5,0.1,0.1960488469492442,69,True
0.4,0.5333333333,0.06666666666666667,0.35641773715178593,69,True
0.4,0.5666666667,0.03333333333333333,0.6655637714384186,69,True
0.4,0.6,0.0,1.3234021684230053,69,True
0.4333333333,0.0,0.5666666666666667,0.02729132672635223,69,True
0.4333333333,0.0333333333,0.5333333333333333,0.02279551428699294,69,True
0.4333333333,0.0666666667,0.5,0.018314104523701052,69,True
0.4333333333,0.1,0.4666666666666667,0.013937176658811336,69,True
0.4333333333,0.1333333333,0.43333333333333335,0.00979835587100878,69,True
0.4333333333,0.1666666667,0.4,0.0060960248198504915,69,True
0.4333333333,0.2,0.36666666666666664,0.0031263484086577293,69,True
0.4333333333,0.2333333333,0.3333333333333333,0.0013358511377609533,69,True
0.4333333333,0.2666666667,0.3,0.0014073000436195446,69,True
0.4333333333,0.3,0.26666666666666666,0.004404218483490655,69,True
0.4333333333,0.3333333333,0.23333333333333334,0.012022617722085783,69,True
0.4333333333,0.3666666667,0.2,0.02704770927396575,69,True
0.4333333333,0.4,0.16666666666666666,0.054223653186121455,69,True
0.4333333333,0.4333333333,0.13333333333333333,0.10200979483784654,69,True
0.4333333333,0.4666666667,0.1,0.18639233974974342,69,True
0.4333333333,0.5,0.06666666666666667,0.33994665656356027,69,True
0.4333333333,0.5333333333,0.03333333333333333,0.6361066210038208,69,True
0.4333333333,0.5666666667,0.0,1.265656534020939,69,True
0.4666666667,0.0,0.5333333333333333,0.024405070277865985,69,True
0.4666666667,0.0333333333,0.5,0.01989871277677976,69,True
0.4666666667,0.0666666667,0.4666666666666667,0.015479460820232835,69,True
0.4666666667,0.1,0.43333333333333335,0.011274789079683043,69,True
0.4666666667,0.1333333333,0.4,0.007474469345359675,69,True
0.4666666667,0.1666666667,0.36666666666666664,0.004362406548442067,69,True
0.4666666667,0.2,0.3333333333333333,0.002367327984427644,69,True
0.4666666667,0.2333333333,0.3,0.0021455784080195465,69,True
0.4666666667,0.2666666667,0.26666666666666666,0.004720412665733028,69,True
0.4666666667,0.3,0.23333333333333334,0.011724549965583156,69,True
0.4666666667,0.3333333333,0.2,0.02584000582849131,69,True
0.4666666667,0.3666666667,0.16666666666666666,0.051635069940386094,69,True
0.4666666667,0.4,0.13333333333333333,0.09725263822933271,69,True
0.4666666667,0.4333333333,0.1,0.17806939748320508,69,True
0.4666666667,0.4666666667,0.06666666666666667,0.3253789698841261,69,True
0.4666666667,0.5,0.03333333333333333,0.6095837344084629,69,True
0.4666666667,0.5333333333,0.0,1.2130054948540125,69,True
0.5,0.0,0.5,0.021635149223044894,69,True
0.5,0.0333333333,0.4666666666666667,0.017191719102118953,69,True
0.5,0.0666666667,0.43333333333333335,0.012942803769789825,69,True
0.5,0.1,0.4,0.00907050469397644,69,True
0.5,0.1333333333,0.36666666666666664,0.005847750158203068,69,True
0.5,0.1666666667,0.3333333333333333,0.0036872580453011267,69,True
0.5,0.2,0.3,0.0032215015054566083,69,True
0.5,0.2333333333,0.26666666666666666,0.005437207304270384,69,True
0.5,0.2666666667,0.23333333333333334,0.011909467086437515,69,True
0.5,0.3,0.2,0.0252260119563925,69,True
0.5,0.3333333333,0.16666666666666666,0.04979394001291526,69,True
0.5,0.3666666667,0.13333333333333333,0.09346527958080832,69,True
0.5,0.4,0.1,0.17105506296753034,69,True
0.5,0.4333333333,0.06666666666666667,0.3126733725533649,69,True
0.5,0.4666666667,0.03333333333333333,0.5859193648276174,69,True
0.5,0.5,0.0,1.165286801000731,69,True
0.5333333333,0.0,0.4666666666666667,0.019072688301643024,69,True
0.5333333333,0.0333333333,0.43333333333333335,0.014800893514260607,69,True
0.5333333333,0.0666666667,0.4,0.010882314464687463,69,True
0.5333333333,0.1,0.36666666666666664,0.0075801615773631635,69,True
0.5333333333,0.1333333333,0.3333333333333333,0.005292894911277974,69,True
0.5333333333,0.1666666667,0.3,0.0046316116390907386,69,True
0.5333333333,0.2,0.26666666666666666,0.006550164774790835,69,True
0.5333333333,0.2333333333,0.23333333333333334,0.012571542934911811,69,True
0.5333333333,0.2666666667,0.2,0.0251978669517833,69,True
0.5333333333,0.3,0.16666666666666666,0.048689297676352224,69,True
0.5333333333,0.3333333333,0.13333333333333333,0.09063176856219138,69,True
0.5333333333,0.3666666667,0.1,0.16532485180642237,69,True
0.5333333333,0.4,0.06666666666666667,0.3017894728591278,69,True
0.5333333333,0.4333333333,0.03333333333333333,0.5650397723534221,69,True
0.5333333333,0.4666666667,0.0,1.1223435688839332,69,True
0.5666666667,0.0,0.43333333333333335,0.016847563612651915,69,True
0.5666666667,0.0333333333,0.4,0.012908097313229071,69,True
0.5666666667,0.0666666667,0.36666666666666664,0.009557442764371446,69,True
0.5666666667,0.1,0.3333333333333333,0.007181518171056522,69,True
0.5666666667,0.1333333333,0.3,0.00637248637741851,69,True
0.5666666667,0.1666666667,0.26666666666666666,0.008054896465746775,69,True
0.5666666667,0.2,0.23333333333333334,0.01370502157440374,69,True
0.5666666667,0.2333333333,0.2,0.025747814274650133,69,True
0.5666666667,0.2666666667,0.16666666666666666,0.04831033854836598,69,True
0.5666666667,0.3,0.13333333333333333,0.08873641893541344,69,True
0.5666666667,0.3333333333,0.1,0.1608547425191863,69,True
0.5666666667,0.3666666667,0.06666666666666667,0.29268776910754635,69,True
0.5666666667,0.4,0.03333333333333333,0.5468731649380087,69,True
0.5666666667,0.4333333333,0.0,1.0840240834112047,69,True
0.6,0.0,0.4,0.015146066792702861,69,True
0.6,0.0333333333,0.36666666666666664,0.01177741509351064,69,True
0.6,0.0666666667,0.3333333333333333,0.009350433159076254,69,True
0.6,0.1,0.3,0.008440738135470544,69,True
0.6,0.1333333333,0.26666666666666666,0.009947062174248513,69,True
0.6,0.1666666667,0.23333333333333334,0.015304216287778557,69,True
0.6,0.2,0.2,0.02686820000670334,69,True
0.6,0.2333333333,0.16666666666666666,0.04864641697365156,69,True
0.6,0.2666666667,0.13333333333333333,0.0877638034790595,69,True
0.6,0.3,0.1,0.15762116683693486,69,True
0.6,0.3333333333,0.06666666666666667,0.28532962790000055,69,True
0.6,0.3666666667,0.03333333333333333,0.531349640601187,69,True
0.6,0.4,0.0,1.0501816081007942,69,True
0.6333333333,0.0,0.36666666666666664,0.014237919137347033,69,True
0.6333333333,0.0333333333,0.3333333333333333,0.0117969706825097,69,True
0.6333333333,0.0666666667,0.3,0.01083301381259948,69,True
0.6333333333,0.1,0.26666666666666666,0.01222236953617324,69,True
0.6333333333,0.1333333333,0.23333333333333334,0.017363508719974528,69,True
0.6333333333,0.1666666667,0.2,0.02855147135529968,69,True
0.6333333333,0.2,0.16666666666666666,0.04968704355834764,69,True
0.6333333333,0.2333333333,0.13333333333333333,0.08769874944022914,69,True
0.6333333333,0.2666666667,0.1,0.15560100012506853,69,True
0.6333333333,0.3,0.06666666666666667,0.27967726318046343,69,True
0.6333333333,0.3333333333,0.03333333333333333,0.5184011323059046,69,True
0.6333333333,0.3666666667,0.0,1.020674202099148,69,True
0.6666666667,0.0,0.3333333333333333,0.014518486729735772,69,True
0.6666666667,0.0333333333,0.3,0.013545994392611449,69,True
0.6666666667,0.0666666667,0.26666666666666666,0.014876573432419616,69,True
